layer_num,layer_name,layer_type,mean,std,min,max,percentile_2,percentile_5,percentile_95,percentile_98,percentile_99.5
89,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
90,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,166027.77,4290102.0,-27040568.0,32837256.0,-8790570.0,-5478182.0,6306279.0,10478615.22,18753381.249999776
91,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,153406.12,14009845.0,-159154830.0,107429510.0,-35809836.0,-19894354.0,23873224.0,35809836.0,55704192.0
93,diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
98,diffusion_model.input_blocks.2.1.proj_out,RHTQuantizedLinear,,,,,,,,,
101,diffusion_model.input_blocks.3.0.op,Conv2d,,,,,,,,,
107,diffusion_model.input_blocks.4.0.in_layers.2,Conv2d,,,,,,,,,
111,diffusion_model.input_blocks.4.0.emb_layers.1,RHTQuantizedLinear,-2782320.0,47109870.0,-1027106300.0,113441900.0,-11738950.0,-1875115.6062499983,3225614.2249999717,11738950.0,23166248.0
116,diffusion_model.input_blocks.4.0.out_layers.3,Conv2d,,,,,,,,,
117,diffusion_model.input_blocks.4.0.skip_connection,Conv2d,,,,,,,,,
120,diffusion_model.input_blocks.4.1.proj_in,RHTQuantizedLinear,,,,,,,,,
124,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
125,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
126,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
128,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
133,diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
135,diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
137,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
138,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,102268024.0,3760407300.0,-24846690000.0,24694022000.0,-7289888768.0,-4999871488.0,5305207808.0,7480722432.0,16144621568.0
139,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,-2216647000.0,35326697000.0,-175959180000.0,167012100000.0,-74558980096.0,-59647180800.0,53682462720.0,68594257920.0,92453114716.16
141,diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
146,diffusion_model.input_blocks.4.1.proj_out,RHTQuantizedLinear,,,,,,,,,
152,diffusion_model.input_blocks.5.0.in_layers.2,Conv2d,,,,,,,,,
156,diffusion_model.input_blocks.5.0.emb_layers.1,RHTQuantizedLinear,1245276.2,20039858.0,-170845420.0,76664390.0,-44582136.0,-25726945.599999998,32464853.99999998,40766832.0,59253128.0
161,diffusion_model.input_blocks.5.0.out_layers.3,Conv2d,,,,,,,,,
165,diffusion_model.input_blocks.5.1.proj_in,RHTQuantizedLinear,,,,,,,,,
169,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
170,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
171,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
173,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
178,diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
180,diffusion_model.input_blocks.5.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
182,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
183,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-41157456000.0,3576839300000.0,-27448687000000.0,24106492000000.0,-7075505111040.0,-4586633428992.0,4373301690368.0,6364398616576.0,16782100267008.0
184,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,54838694000.0,35692323000000.0,-175343730000000.0,161500800000000.0,-73828935925760.0,-59986008866816.0,59986004672512.0,73828935925760.0,96900468441088.0
186,diffusion_model.input_blocks.5.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
191,diffusion_model.input_blocks.5.1.proj_out,RHTQuantizedLinear,,,,,,,,,
194,diffusion_model.input_blocks.6.0.op,Conv2d,,,,,,,,,
200,diffusion_model.input_blocks.7.0.in_layers.2,Conv2d,,,,,,,,,
204,diffusion_model.input_blocks.7.0.emb_layers.1,RHTQuantizedLinear,-1110276.8,47060930.0,-1595346600.0,306091870.0,-0.09227243810892105,-0.09227243810892105,0.09227243810892105,0.09227243810892105,4248593.0
209,diffusion_model.input_blocks.7.0.out_layers.3,Conv2d,,,,,,,,,
210,diffusion_model.input_blocks.7.0.skip_connection,Conv2d,,,,,,,,,
213,diffusion_model.input_blocks.7.1.proj_in,RHTQuantizedLinear,,,,,,,,,
217,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
218,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
219,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
221,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
226,diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
228,diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
230,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
231,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,2103712800000.0,3377797000000000.0,-2.2003483e+16,2.0561245e+16,-6656513187774464.0,-4844460043141120.0,4844461116882944.0,6730477356449792.0,1.4570382346420224e+16
232,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,485899380000000.0,inf,-2.0400363e+17,2.1893068e+17,-9.7026111535317e+16,-7.961111007173018e+16,7.961112725159936e+16,9.951391980191744e+16,1.2439239760491315e+17
234,diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
239,diffusion_model.input_blocks.7.1.proj_out,RHTQuantizedLinear,,,,,,,,,
245,diffusion_model.input_blocks.8.0.in_layers.2,Conv2d,,,,,,,,,
249,diffusion_model.input_blocks.8.0.emb_layers.1,RHTQuantizedLinear,-1022776.4,23347122.0,-806549300.0,47187360.0,-11364969.0,-5277892.4499999955,2368459.7374999337,7000821.5,20911546.0
254,diffusion_model.input_blocks.8.0.out_layers.3,Conv2d,,,,,,,,,
258,diffusion_model.input_blocks.8.1.proj_in,RHTQuantizedLinear,,,,,,,,,
262,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
263,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
264,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
266,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
271,diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
273,diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
275,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
276,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-1.1779842e+16,inf,-1.8653388e+19,2.0091026e+19,-5.714636368819257e+18,-3.9894630424201134e+18,4.0254030538751345e+18,5.786514192706044e+18,1.2255892401870162e+19
277,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,-2.0478118e+16,inf,-2.4896763e+20,2.2951695e+20,-1.1281338505874742e+20,-8.947269713762084e+19,8.947268834152782e+19,1.0892328653139686e+20,1.3615408177596701e+20
279,diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
284,diffusion_model.input_blocks.8.1.proj_out,RHTQuantizedLinear,,,,,,,,,
287,diffusion_model.input_blocks.9.0.op,Conv2d,,,,,,,,,
293,diffusion_model.input_blocks.10.0.in_layers.2,Conv2d,,,,,,,,,
297,diffusion_model.input_blocks.10.0.emb_layers.1,RHTQuantizedLinear,4662254.0,13163368.0,-82605380.0,45452860.0,-23366008.0,-14411882.05,25072981.19999998,29392280.0,38971776.0
302,diffusion_model.input_blocks.10.0.out_layers.3,Conv2d,,,,,,,,,
309,diffusion_model.input_blocks.11.0.in_layers.2,Conv2d,,,,,,,,,
313,diffusion_model.input_blocks.11.0.emb_layers.1,RHTQuantizedLinear,4551646.0,7952885.0,-71303176.0,37170076.0,-14568734.0,-8385825.299999999,14967064.649999969,17737764.0,23041488.0
318,diffusion_model.input_blocks.11.0.out_layers.3,Conv2d,,,,,,,,,
325,diffusion_model.middle_block.0.in_layers.2,Conv2d,,,,,,,,,
329,diffusion_model.middle_block.0.emb_layers.1,RHTQuantizedLinear,6554255.0,9657977.0,-61956980.0,39497956.0,-18975386.0,-12212722.899999995,17859422.29999997,20652328.0,25074260.0
334,diffusion_model.middle_block.0.out_layers.3,Conv2d,,,,,,,,,
338,diffusion_model.middle_block.1.proj_in,RHTQuantizedLinear,,,,,,,,,
342,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
343,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
344,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
346,diffusion_model.middle_block.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
351,diffusion_model.middle_block.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
353,diffusion_model.middle_block.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
355,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
356,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-5.12661e+19,inf,-1.725641e+22,1.1883536e+22,-6.32103232354544e+21,-4.867195491486439e+21,4.4668640466850116e+21,5.794279489179165e+21,8.090917703704467e+21
357,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,-7.488744e+20,inf,-2.1691595e+23,2.5988989e+23,-1.0027243853782123e+23,-7.776232170031665e+22,7.571595808723354e+22,9.822602988874185e+22,1.2482897303160446e+23
359,diffusion_model.middle_block.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
364,diffusion_model.middle_block.1.proj_out,RHTQuantizedLinear,,,,,,,,,
369,diffusion_model.middle_block.2.in_layers.2,Conv2d,,,,,,,,,
373,diffusion_model.middle_block.2.emb_layers.1,RHTQuantizedLinear,3827269.8,7847069.0,-31625700.0,41429844.0,-16348878.0,-11173173.999999998,14335311.599999987,16651476.0,21173138.0
378,diffusion_model.middle_block.2.out_layers.3,Conv2d,,,,,,,,,
386,diffusion_model.output_blocks.0.0.in_layers.2,Conv2d,,,,,,,,,
390,diffusion_model.output_blocks.0.0.emb_layers.1,RHTQuantizedLinear,3100575.0,7021546.5,-40286628.0,48682536.0,-13554698.0,-9335012.39999999,13612462.899999991,17889916.0,24913194.0
395,diffusion_model.output_blocks.0.0.out_layers.3,Conv2d,,,,,,,,,
396,diffusion_model.output_blocks.0.0.skip_connection,Conv2d,,,,,,,,,
402,diffusion_model.output_blocks.1.0.in_layers.2,Conv2d,,,,,,,,,
406,diffusion_model.output_blocks.1.0.emb_layers.1,RHTQuantizedLinear,3251480.2,9637989.0,-64552904.0,57868388.0,-17687346.0,-12763431.5,17305797.69999996,22360592.0,29163416.0
411,diffusion_model.output_blocks.1.0.out_layers.3,Conv2d,,,,,,,,,
412,diffusion_model.output_blocks.1.0.skip_connection,Conv2d,,,,,,,,,
418,diffusion_model.output_blocks.2.0.in_layers.2,Conv2d,,,,,,,,,
422,diffusion_model.output_blocks.2.0.emb_layers.1,RHTQuantizedLinear,1610714.4,14378452.0,-76180100.0,59693988.0,-28371768.0,-20851644.499999996,25478661.399999775,33181966.0,46018484.0
427,diffusion_model.output_blocks.2.0.out_layers.3,Conv2d,,,,,,,,,
428,diffusion_model.output_blocks.2.0.skip_connection,Conv2d,,,,,,,,,
430,diffusion_model.output_blocks.2.1.conv,Conv2d,,,,,,,,,
436,diffusion_model.output_blocks.3.0.in_layers.2,Conv2d,,,,,,,,,
440,diffusion_model.output_blocks.3.0.emb_layers.1,RHTQuantizedLinear,-1098011.8,37783890.0,-1292922500.0,162798610.0,-3866634.0,-0.09356611967086792,0.09356611967086792,2799976.5,43466304.0
445,diffusion_model.output_blocks.3.0.out_layers.3,Conv2d,,,,,,,,,
446,diffusion_model.output_blocks.3.0.skip_connection,Conv2d,,,,,,,,,
449,diffusion_model.output_blocks.3.1.proj_in,RHTQuantizedLinear,,,,,,,,,
453,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
454,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
455,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
457,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
462,diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
464,diffusion_model.output_blocks.3.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
466,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
467,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-7.95508e+22,inf,-1.9942371e+25,2.1598483e+25,-5.485881151542814e+24,-3.933276740927223e+24,3.8642703536512373e+24,5.382377150768918e+24,1.107526603868758e+25
468,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,4.1648706e+23,inf,-2.1947003e+26,2.9758629e+26,-1.1159495255633942e+26,-8.927596020039713e+25,8.927596942376917e+25,1.1531478461566314e+26,1.4879327314957658e+26
470,diffusion_model.output_blocks.3.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
475,diffusion_model.output_blocks.3.1.proj_out,RHTQuantizedLinear,,,,,,,,,
481,diffusion_model.output_blocks.4.0.in_layers.2,Conv2d,,,,,,,,,
485,diffusion_model.output_blocks.4.0.emb_layers.1,RHTQuantizedLinear,1230286.9,25285524.0,-224576080.0,179174820.0,-50262108.0,-33904142.19999999,37134547.79999995,47696680.0,74296096.0
490,diffusion_model.output_blocks.4.0.out_layers.3,Conv2d,,,,,,,,,
491,diffusion_model.output_blocks.4.0.skip_connection,Conv2d,,,,,,,,,
494,diffusion_model.output_blocks.4.1.proj_in,RHTQuantizedLinear,,,,,,,,,
498,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
499,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
500,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
502,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
507,diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
509,diffusion_model.output_blocks.4.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
511,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
512,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-1.5135328e+25,inf,-2.2226328e+28,1.8472146e+28,-6.911064698221844e+27,-4.820682906416034e+27,4.77802104760979e+27,6.569780453096475e+27,1.3310189693973279e+28
513,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,-1.1796281e+27,inf,-2.9181276e+29,2.7003568e+29,-1.3501778457463583e+29,-1.088853418263911e+29,1.0452995044290526e+29,1.3066244985954778e+29,1.698611045371819e+29
515,diffusion_model.output_blocks.4.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
520,diffusion_model.output_blocks.4.1.proj_out,RHTQuantizedLinear,,,,,,,,,
526,diffusion_model.output_blocks.5.0.in_layers.2,Conv2d,,,,,,,,,
530,diffusion_model.output_blocks.5.0.emb_layers.1,RHTQuantizedLinear,722066.25,29463492.0,-246337230.0,160830130.0,-72632976.0,-36908949.79999996,43094603.999999695,69558560.0,99213808.0
535,diffusion_model.output_blocks.5.0.out_layers.3,Conv2d,,,,,,,,,
536,diffusion_model.output_blocks.5.0.skip_connection,Conv2d,,,,,,,,,
539,diffusion_model.output_blocks.5.1.proj_in,RHTQuantizedLinear,,,,,,,,,
543,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
544,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
545,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
547,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
552,diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
554,diffusion_model.output_blocks.5.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
556,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
557,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-1.831266e+28,inf,-1.8632886e+31,1.7493958e+31,-6.013553659879952e+30,-4.464605364240512e+30,4.646836726669037e+30,6.378010944570813e+30,9.79479617515891e+30
558,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,3.0993872e+30,inf,-3.1379648e+32,3.6789926e+32,-1.4066743614900758e+32,-1.0820571788275817e+32,1.1902629063817464e+32,1.5148800890442405e+32,1.9477027091187027e+32
560,diffusion_model.output_blocks.5.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
565,diffusion_model.output_blocks.5.1.proj_out,RHTQuantizedLinear,,,,,,,,,
567,diffusion_model.output_blocks.5.2.conv,Conv2d,,,,,,,,,
573,diffusion_model.output_blocks.6.0.in_layers.2,Conv2d,,,,,,,,,
577,diffusion_model.output_blocks.6.0.emb_layers.1,RHTQuantizedLinear,507662.34,34084620.0,-222746400.0,216960340.0,-72920424.0,-42916912.0,59560619.59999993,88516128.0,126068424.0
582,diffusion_model.output_blocks.6.0.out_layers.3,Conv2d,,,,,,,,,
583,diffusion_model.output_blocks.6.0.skip_connection,Conv2d,,,,,,,,,
586,diffusion_model.output_blocks.6.1.proj_in,RHTQuantizedLinear,,,,,,,,,
590,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
591,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
592,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
594,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
599,diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
601,diffusion_model.output_blocks.6.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
603,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
604,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,-1.160918e+32,inf,-1.9752745e+34,1.7936912e+34,-8.964911279717179e+33,-5.358928539582797e+33,4.9603307255185036e+33,6.909031871964516e+33,1.1825071888242477e+34
605,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,7.674321e+32,inf,-3.586032e+35,3.749033e+35,-1.4670130197740916e+35,-1.1410101264909601e+35,1.1410101264909601e+35,1.4670130197740916e+35,1.9560173596987888e+35
607,diffusion_model.output_blocks.6.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
612,diffusion_model.output_blocks.6.1.proj_out,RHTQuantizedLinear,,,,,,,,,
618,diffusion_model.output_blocks.7.0.in_layers.2,Conv2d,,,,,,,,,
622,diffusion_model.output_blocks.7.0.emb_layers.1,RHTQuantizedLinear,-205453.1,21281850.0,-121234290.0,74493560.0,-58470976.0,-29233851.099999987,34331422.79999995,53539688.0,65761416.0
627,diffusion_model.output_blocks.7.0.out_layers.3,Conv2d,,,,,,,,,
628,diffusion_model.output_blocks.7.0.skip_connection,Conv2d,,,,,,,,,
631,diffusion_model.output_blocks.7.1.proj_in,RHTQuantizedLinear,,,,,,,,,
635,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_q,RHTQuantizedLinear,,,,,,,,,
636,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_k,RHTQuantizedLinear,,,,,,,,,
637,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_v,RHTQuantizedLinear,,,,,,,,,
639,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn1.to_out.0,RHTQuantizedLinear,,,,,,,,,
644,diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.0.proj,RHTQuantizedLinear,,,,,,,,,
646,diffusion_model.output_blocks.7.1.transformer_blocks.0.ff.net.2,RHTQuantizedLinear,,,,,,,,,
648,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_q,RHTQuantizedLinear,,,,,,,,,
649,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_k,RHTQuantizedLinear,,,-2.0915308e+37,1.9544538e+37,-6.721197570964093e+36,-4.819806920124614e+36,4.908242345860986e+36,7.649784594546877e+36,1.476894712729602e+37
650,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_v,RHTQuantizedLinear,,,-2.601178e+38,2.4896988e+38,-1.1891100113995289e+38,-9.661517701735632e+37,8.918325592556707e+37,1.1519502031164866e+38,1.4492276552603448e+38
652,diffusion_model.output_blocks.7.1.transformer_blocks.0.attn2.to_out.0,RHTQuantizedLinear,,,,,,,,,
657,diffusion_model.output_blocks.7.1.proj_out,RHTQuantizedLinear,,,,,,,,,
